   { PIPE_FORMAT_R8_UNORM, 1, 1, 1, 1, 0x80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 15, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 16, 1, 11, 0xad80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 16, 2, 11, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 17, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 2047, 17, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 31, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 2047, 31, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 32, 1, 11, 0x15800 },
   { PIPE_FORMAT_R8_UNORM, 2047, 32, 2, 11, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 33, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 33, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 63, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 63, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 64, 1, 11, 0x2ad00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 64, 2, 11, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 65, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 2047, 65, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 127, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 2047, 127, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 128, 1, 11, 0x55780 },
   { PIPE_FORMAT_R8_UNORM, 2047, 128, 2, 11, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 129, 1, 11, 0x95780 },
   { PIPE_FORMAT_R8_UNORM, 2047, 129, 2, 11, 0x130000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 255, 1, 11, 0xaac80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 255, 2, 11, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 256, 1, 11, 0xaac80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 256, 2, 11, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 257, 1, 11, 0x11ac80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 257, 2, 11, 0x238000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 511, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 2047, 511, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 512, 1, 11, 0x155700 },
   { PIPE_FORMAT_R8_UNORM, 2047, 512, 2, 11, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 513, 1, 11, 0x1d9700 },
   { PIPE_FORMAT_R8_UNORM, 2047, 513, 2, 11, 0x3b8000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1023, 1, 11, 0x2aac00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1023, 2, 11, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1024, 1, 11, 0x2aac00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1024, 2, 11, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1025, 1, 11, 0x336c00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 1025, 2, 11, 0x670000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2047, 1, 11, 0x555680 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2047, 2, 11, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2048, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2048, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2049, 1, 12, 0x5e1700 },
   { PIPE_FORMAT_R8_UNORM, 2047, 2049, 2, 12, 0xbc8000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4095, 1, 12, 0xaaac00 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4095, 2, 12, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4096, 1, 13, 0xaaac80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4096, 2, 13, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4097, 1, 13, 0xb36c80 },
   { PIPE_FORMAT_R8_UNORM, 2047, 4097, 2, 13, 0x1670000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1, 1, 12, 0x1300 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1, 2, 12, 0x2600 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2, 1, 12, 0x1b00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2, 2, 12, 0x3600 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4, 1, 12, 0x2f00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4, 2, 12, 0x5e00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 8, 1, 12, 0x5900 },
   { PIPE_FORMAT_R8_UNORM, 2048, 8, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 15, 1, 12, 0xae00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 15, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 16, 1, 12, 0xae00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 16, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 17, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 2048, 17, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 31, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 2048, 31, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 32, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 2048, 32, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 33, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 33, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 63, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 63, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 64, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 64, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 65, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2048, 65, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 127, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2048, 127, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 128, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2048, 128, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 129, 1, 12, 0x95800 },
   { PIPE_FORMAT_R8_UNORM, 2048, 129, 2, 12, 0x130000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 255, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 255, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 256, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 256, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 257, 1, 12, 0x11ad00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 257, 2, 12, 0x238000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 511, 1, 12, 0x155780 },
   { PIPE_FORMAT_R8_UNORM, 2048, 511, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 512, 1, 12, 0x155780 },
   { PIPE_FORMAT_R8_UNORM, 2048, 512, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 513, 1, 12, 0x1d9780 },
   { PIPE_FORMAT_R8_UNORM, 2048, 513, 2, 12, 0x3b8000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1023, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1023, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1024, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1024, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1025, 1, 12, 0x336c80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 1025, 2, 12, 0x670000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2047, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2047, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2048, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2048, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2049, 1, 12, 0x5e5700 },
   { PIPE_FORMAT_R8_UNORM, 2048, 2049, 2, 12, 0xbd0000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4095, 1, 12, 0xaaac00 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4095, 2, 12, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4096, 1, 13, 0xaaac80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4096, 2, 13, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4097, 1, 13, 0xb3ac80 },
   { PIPE_FORMAT_R8_UNORM, 2048, 4097, 2, 13, 0x1678000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1, 1, 12, 0x2280 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1, 2, 12, 0x4500 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2, 1, 12, 0x3280 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2, 2, 12, 0x6500 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4, 1, 12, 0x5a80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 8, 1, 12, 0xae80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 8, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 15, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 2049, 15, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 16, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 2049, 16, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 17, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 17, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 31, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 31, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 32, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 32, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 33, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2049, 33, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 63, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2049, 63, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 64, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 2049, 64, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 65, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 65, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 127, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 127, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 128, 1, 12, 0x59800 },
   { PIPE_FORMAT_R8_UNORM, 2049, 128, 2, 12, 0xb8000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 129, 1, 12, 0x9d800 },
   { PIPE_FORMAT_R8_UNORM, 2049, 129, 2, 12, 0x140000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 255, 1, 12, 0xb2d00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 255, 2, 12, 0x168000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 256, 1, 12, 0xb6d00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 256, 2, 12, 0x170000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 257, 1, 12, 0x12ed00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 257, 2, 12, 0x260000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 511, 1, 12, 0x171780 },
   { PIPE_FORMAT_R8_UNORM, 2049, 511, 2, 12, 0x2e8000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 512, 1, 12, 0x175780 },
   { PIPE_FORMAT_R8_UNORM, 2049, 512, 2, 12, 0x2f0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 513, 1, 12, 0x205780 },
   { PIPE_FORMAT_R8_UNORM, 2049, 513, 2, 12, 0x410000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1023, 1, 12, 0x2eac80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1023, 2, 12, 0x5d8000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1024, 1, 12, 0x2eec80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1024, 2, 12, 0x5e0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1025, 1, 12, 0x38ac80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 1025, 2, 12, 0x718000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2047, 1, 12, 0x5e1700 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2047, 2, 12, 0xbc8000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2048, 1, 12, 0x5e5700 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2048, 2, 12, 0xbd0000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2049, 1, 12, 0x689700 },
   { PIPE_FORMAT_R8_UNORM, 2049, 2049, 2, 12, 0xd18000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4095, 1, 12, 0xbcac00 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4095, 2, 12, 0x1798000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4096, 1, 13, 0xbcac80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4096, 2, 13, 0x1798000 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4097, 1, 13, 0xc6ec80 },
   { PIPE_FORMAT_R8_UNORM, 2049, 4097, 2, 13, 0x18e0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1, 1, 12, 0x2280 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1, 2, 12, 0x4500 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2, 1, 12, 0x3280 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2, 2, 12, 0x6500 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4, 1, 12, 0x5a80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4, 2, 12, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 8, 1, 12, 0xae80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 8, 2, 12, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 15, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 4095, 15, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 16, 1, 12, 0x15880 },
   { PIPE_FORMAT_R8_UNORM, 4095, 16, 2, 12, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 17, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 17, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 31, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 31, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 32, 1, 12, 0x2ad80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 32, 2, 12, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 33, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 4095, 33, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 63, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 4095, 63, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 64, 1, 12, 0x55800 },
   { PIPE_FORMAT_R8_UNORM, 4095, 64, 2, 12, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 65, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 65, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 127, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 127, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 128, 1, 12, 0xaad00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 128, 2, 12, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 129, 1, 12, 0x12ad00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 129, 2, 12, 0x258000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 255, 1, 12, 0x155780 },
   { PIPE_FORMAT_R8_UNORM, 4095, 255, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 256, 1, 12, 0x155780 },
   { PIPE_FORMAT_R8_UNORM, 4095, 256, 2, 12, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 257, 1, 12, 0x235780 },
   { PIPE_FORMAT_R8_UNORM, 4095, 257, 2, 12, 0x470000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 511, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 511, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 512, 1, 12, 0x2aac80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 512, 2, 12, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 513, 1, 12, 0x3b2c80 },
   { PIPE_FORMAT_R8_UNORM, 4095, 513, 2, 12, 0x768000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1023, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1023, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1024, 1, 12, 0x555700 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1024, 2, 12, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1025, 1, 12, 0x66d700 },
   { PIPE_FORMAT_R8_UNORM, 4095, 1025, 2, 12, 0xce0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2047, 1, 12, 0xaaac00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2047, 2, 12, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2048, 1, 12, 0xaaac00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2048, 2, 12, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2049, 1, 12, 0xbcac00 },
   { PIPE_FORMAT_R8_UNORM, 4095, 2049, 2, 12, 0x1798000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4095, 1, 12, 0x1555680 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4095, 2, 12, 0x2ab0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4096, 1, 13, 0x1555700 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4096, 2, 13, 0x2ab0000 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4097, 1, 13, 0x1675700 },
   { PIPE_FORMAT_R8_UNORM, 4095, 4097, 2, 13, 0x2cf0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1, 1, 13, 0x2300 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1, 2, 13, 0x4600 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2, 1, 13, 0x3300 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2, 2, 13, 0x6600 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4, 1, 13, 0x5b00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 8, 1, 13, 0xaf00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 8, 2, 13, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 15, 1, 13, 0x15900 },
   { PIPE_FORMAT_R8_UNORM, 4096, 15, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 16, 1, 13, 0x15900 },
   { PIPE_FORMAT_R8_UNORM, 4096, 16, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 17, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 17, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 31, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 31, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 32, 1, 13, 0x2ae00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 32, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 33, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4096, 33, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 63, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4096, 63, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 64, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4096, 64, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 65, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 65, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 127, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 127, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 128, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 128, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 129, 1, 13, 0x12ad80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 129, 2, 13, 0x258000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 255, 1, 13, 0x155800 },
   { PIPE_FORMAT_R8_UNORM, 4096, 255, 2, 13, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 256, 1, 13, 0x155800 },
   { PIPE_FORMAT_R8_UNORM, 4096, 256, 2, 13, 0x2b0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 257, 1, 13, 0x235800 },
   { PIPE_FORMAT_R8_UNORM, 4096, 257, 2, 13, 0x470000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 511, 1, 13, 0x2aad00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 511, 2, 13, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 512, 1, 13, 0x2aad00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 512, 2, 13, 0x558000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 513, 1, 13, 0x3b2d00 },
   { PIPE_FORMAT_R8_UNORM, 4096, 513, 2, 13, 0x768000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1023, 1, 13, 0x555780 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1023, 2, 13, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1024, 1, 13, 0x555780 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1024, 2, 13, 0xab0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1025, 1, 13, 0x66d780 },
   { PIPE_FORMAT_R8_UNORM, 4096, 1025, 2, 13, 0xce0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2047, 1, 13, 0xaaac80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2047, 2, 13, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2048, 1, 13, 0xaaac80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2048, 2, 13, 0x1558000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2049, 1, 13, 0xbcac80 },
   { PIPE_FORMAT_R8_UNORM, 4096, 2049, 2, 13, 0x1798000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4095, 1, 13, 0x1555700 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4095, 2, 13, 0x2ab0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4096, 1, 13, 0x1555700 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4096, 2, 13, 0x2ab0000 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4097, 1, 13, 0x1679700 },
   { PIPE_FORMAT_R8_UNORM, 4096, 4097, 2, 13, 0x2cf8000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 1, 1, 13, 0x4280 },
   { PIPE_FORMAT_R8_UNORM, 4097, 1, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 2, 1, 13, 0x6280 },
   { PIPE_FORMAT_R8_UNORM, 4097, 2, 2, 13, 0x10000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 4, 1, 13, 0xb280 },
   { PIPE_FORMAT_R8_UNORM, 4097, 4, 2, 13, 0x18000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 8, 1, 13, 0x15a80 },
   { PIPE_FORMAT_R8_UNORM, 4097, 8, 2, 13, 0x30000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 15, 1, 13, 0x2ae80 },
   { PIPE_FORMAT_R8_UNORM, 4097, 15, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 16, 1, 13, 0x2ae80 },
   { PIPE_FORMAT_R8_UNORM, 4097, 16, 2, 13, 0x58000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 17, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4097, 17, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 31, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4097, 31, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 32, 1, 13, 0x55880 },
   { PIPE_FORMAT_R8_UNORM, 4097, 32, 2, 13, 0xb0000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 33, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 4097, 33, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 63, 1, 13, 0xaad80 },
   { PIPE_FORMAT_R8_UNORM, 4097, 63, 2, 13, 0x158000 },
   { PIPE_FORMAT_R8_UNORM, 4097, 64, 1, 13, 0xaad80 },
