   { PIPE_FORMAT_R16G16B16A16_UNORM, 16, 16, 1, 1, 0x880 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 160, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 168, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 176, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 184, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 1, 1, 0x24800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 1, 8, 0x3e100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 2, 1, 0x49000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 2, 8, 0x81600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 3, 1, 0x6d800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 3, 8, 0xc2100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 4, 1, 0x92000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 4, 8, 0x102c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 5, 1, 0xb6800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 6, 1, 0xdb000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 7, 1, 0xff800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 192, 8, 1, 0x124000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 200, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 208, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 216, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 224, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 232, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 240, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 248, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 1, 9, 0x4a200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 2, 9, 0x99700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 3, 9, 0xe6280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 4, 9, 0x132e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 192, 256, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 24, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 32, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 40, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 48, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 56, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 64, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 72, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 80, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 88, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 96, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 104, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 112, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 120, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 128, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 136, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 144, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 152, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 160, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 168, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 176, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 184, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 192, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 200, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 208, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 216, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 224, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 232, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 240, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 248, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 200, 256, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 1, 1, 0x4080 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 1, 8, 0x5900 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 2, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 2, 8, 0x10400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 3, 1, 0xc180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 3, 8, 0x18600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 4, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 4, 8, 0x20800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 5, 1, 0x14280 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 6, 1, 0x18300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 7, 1, 0x1c380 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 16, 8, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 24, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 1, 1, 0x8100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 1, 8, 0xae80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 2, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 2, 8, 0x18500 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 3, 1, 0x18300 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 3, 8, 0x24780 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 4, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 4, 8, 0x30a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 5, 1, 0x28500 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 6, 1, 0x30600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 7, 1, 0x38700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 32, 8, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 40, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 1, 8, 0x15a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 2, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 2, 8, 0x30700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 3, 1, 0x30600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 3, 8, 0x48a80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 4, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 4, 8, 0x60e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 5, 1, 0x50a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 6, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 7, 1, 0x70e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 48, 8, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 56, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 1, 1, 0x10200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 1, 8, 0x15a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 2, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 2, 8, 0x30700 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 3, 1, 0x30600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 3, 8, 0x48a80 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 4, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 4, 8, 0x60e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 5, 1, 0x50a00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 6, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 7, 1, 0x70e00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 64, 8, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 72, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 1, 8, 0x2b180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 2, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 2, 8, 0x58c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 3, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 3, 8, 0x85200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 4, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 4, 8, 0xb1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 5, 1, 0xa1400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 6, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 7, 1, 0xe1c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 80, 8, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 88, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 1, 8, 0x2b180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 2, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 2, 8, 0x58c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 3, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 3, 8, 0x85200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 4, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 4, 8, 0xb1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 5, 1, 0xa1400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 6, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 7, 1, 0xe1c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 96, 8, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 104, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 1, 8, 0x2b180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 2, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 2, 8, 0x58c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 3, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 3, 8, 0x85200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 4, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 4, 8, 0xb1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 5, 1, 0xa1400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 6, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 7, 1, 0xe1c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 112, 8, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 120, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 1, 1, 0x20400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 1, 8, 0x2b180 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 2, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 2, 8, 0x58c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 3, 1, 0x60c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 3, 8, 0x85200 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 4, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 4, 8, 0xb1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 5, 1, 0xa1400 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 6, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 7, 1, 0xe1c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 128, 8, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 136, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 144, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 152, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 160, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 168, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 176, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 184, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 1, 1, 0x30800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 1, 8, 0x4a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 2, 1, 0x61000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 2, 8, 0x99600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 3, 1, 0x91800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 3, 8, 0xe6100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 4, 1, 0xc2000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 4, 8, 0x132c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 5, 1, 0xf2800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 6, 1, 0x123000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 7, 1, 0x153800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 192, 8, 1, 0x184000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 200, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 1, 8, 0x56100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 2, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 2, 8, 0xb1600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 3, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 3, 8, 0x10a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 4, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 4, 8, 0x162c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 5, 1, 0x142800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 6, 1, 0x183000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 7, 1, 0x1c3800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 208, 8, 1, 0x204000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 216, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 1, 8, 0x56100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 2, 1, 0x81000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 2, 8, 0xb1600 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 3, 1, 0xc1800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 3, 8, 0x10a100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 4, 1, 0x102000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 4, 8, 0x162c00 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 5, 1, 0x142800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 6, 1, 0x183000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 7, 1, 0x1c3800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 224, 8, 1, 0x204000 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 232, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 240, 1, 1, 0x40800 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 240, 1, 8, 0x56100 },
   { PIPE_FORMAT_R8G8B8A8_UNORM, 208, 240, 2, 1, 0x81000 },
